TERM,CRN,SUB,NUM,COURSE_TITLE,TOTAL_ENTRIES,UNIQUE_STUDENTS,TREE1_BRANCH1,CURR_ENROLL,MAX_ENROLL
201902,20587,PSY,317,Methods in Cultural Psychology,44,22,6,10,5
201902,20084,PSY,352,Adv Sem:Counseling Psychology,97,36,6,12,11
201902,20549,PSY,367,Psychological Modeling,26,11,5,13,11
201902,20078,PSY,401,Issues in Psychology,112,43,9,12,10
201902,20079,PSY,401,Issues in Psychology,47,27,0,10,10
201902,20080,PSY,401,Issues in Psychology,77,35,4,10,10
201902,20077,PSY,402,History & Systems in Psy,42,22,3,10,10
201902,20211,REL,140,Sin/Redempt in Christn Thought,53,22,1,9,30
201902,20480,REL,143,Being Human,307,96,0,31,30
201902,20479,REL,150,Intro to Christian Ethics,348,110,1,31,30
201902,20311,REL,163,Imagining Race and Religion,242,87,3,33,30
201902,20314,REL,173,Shiism (& Sunni Islam),87,28,0,9,30
201902,20014,REL,244,Modern Jewish Literature,91,39,0,4,30
201902,20577,REL,247,Black and Womanist Theology,124,50,1,26,30
201902,20264,REL,256,"Religion, Ethics & Medicine",348,115,3,30,29
201902,20633,REL,263,Scripting the Word,0,0,0,3,15
201902,20481,REL,271,Classical Buddhism,137,48,1,17,30
201902,20315,REL,273,Catholicism & Shiism,78,30,1,18,30
201902,20313,REL,278,Islamic City,107,33,0,12,30
201902,20304,REL,282,Tibetan Religions,188,62,1,29,30
201902,20385,REL,301,Perspectives Study of Rel,21,7,1,3,30
201902,20015,REL,320,The Genesis Narrative,53,22,1,10,30
201902,20307,REL,371,Hindu Spirituality,67,27,1,11,30
201902,20305,REL,382,Zen Buddhism,155,49,2,16,30
201902,20478,REL,458,"Calvin's ""Institutes""",61,17,1,12,12
201902,20308,RUS,102,Elementary Russian II,30,10,0,8,20
201902,20309,RUS,202,Intermediate Russian II,17,6,0,3,20
201902,20578,RUS,293,The Ballets Russes (in transl),47,15,0,7,30
201902,20620,SOC,101,Introductory Sociology,0,0,0,15,30
201902,20104,SOC,105,"Race, Religion, & Donald Trump",115,47,0,9,30
201902,20105,SOC,201,Social Statistics,127,48,8,20,20
201902,20503,SOC,205,Racial and Ethnic Relations,90,34,0,10,30
201902,20513,SOC,221,Register for CRN 20023 EDU 221,3,2,0,0,0
201902,20579,SOC,264,Latinxs in the South,70,32,2,21,30
201902,20558,SOC,305,"Migrants,Refugees, & Stateless",97,39,2,19,20
201902,20510,SOC,315,Media Effects,76,41,5,9,10
201902,20106,SOC,331,Community Engagement & Change,62,20,0,10,12
201902,20107,SOC,370,Major Sociological Theorists,47,19,0,13,20
201902,20559,SOC,391,Survey Research Methods,88,30,7,17,20
201902,20501,SOC,393,Comparative-Historical Methods,65,20,1,11,20
201902,20108,SOC,440,"Marriage,Divorce,Remarriage",56,19,4,12,15
201902,20354,SPA,101,Elementary Spanish I,120,54,23,18,18
201902,20355,SPA,102,Elementary Spanish II,122,48,15,16,18
201902,20359,SPA,102,Elementary Spanish II,139,52,9,18,18
201902,20360,SPA,102,Elementary Spanish II,108,38,1,18,18
201902,20361,SPA,102,Elementary Spanish II,51,26,1,17,18
201902,20356,SPA,201,Intermediate Spanish,51,25,0,18,18
201902,20362,SPA,201,Intermediate Spanish,200,82,22,18,18
201902,20363,SPA,201,Intermediate Spanish,84,38,2,17,18
201902,20364,SPA,201,Intermediate Spanish,107,47,4,16,18
201902,20365,SPA,201,Intermediate Spanish,145,66,9,19,18
201902,20357,SPA,260,Spanish Conversation & Comp,102,40,4,17,16
201902,20366,SPA,260,Spanish Conversation & Comp,98,36,3,16,16
201902,20367,SPA,260,Spanish Conversation & Comp,47,17,0,5,16
201902,20368,SPA,271,Hispanic Humanities I,56,22,2,11,20
201902,20369,SPA,271,Hispanic Humanities I,63,21,1,8,20
201902,20370,SPA,272,Hispanic Humanities II,78,28,1,12,20
201902,20371,SPA,272,Hispanic Humanities II,96,35,4,15,20
201902,20376,SPA,305,Intro to Hispanic Linguistics,123,45,4,21,20
201902,20372,SPA,310,Literature of Latinx Jews,119,38,2,20,20
201902,20375,SPA,340,Latin Amer Literature I,95,32,1,16,20
201902,20374,SPA,341,Latin American Literature II,29,10,0,4,20
201902,20358,SPA,354,Dying of Love in Mediev Iberia,112,34,1,18,20
201902,20373,SPA,402,Travel&Transformation in Spain,82,28,3,15,12
201902,20476,THE,110,Thinking Creatively,305,108,3,31,30
201902,20477,THE,200,Intro to Theatre Prod & Tech,35,14,0,12,12
201902,20526,THE,242,Womn's Work:Female Playwrights,67,22,0,7,13
201902,20461,THE,245,Acting I,147,62,8,13,12
201902,20475,THE,245,Acting I,149,60,0,13,12
201902,20460,THE,270,Digital Entertainment Design,48,17,0,12,12
201902,20462,THE,371,World Theatre History,32,10,0,8,16
201902,20459,THE,386,Voice Movement for Actors&Lab,42,14,3,7,10
201902,20456,THE,436,Advanced Lighting Design,5,4,0,3,4
201902,20457,THE,455,Directing II,19,7,4,4,4
201902,20332,WRI,101,Good Argument,30,16,2,7,12
201902,20458,WRI,101,Who Killed Jesus?,29,11,1,6,12
201902,20463,WRI,101,Astrobiology Life in Universe,47,25,5,9,12
201902,20464,WRI,101,True Crime,113,57,15,12,12
201902,20465,WRI,101,Religion and Violence,43,27,7,12,12
201902,20468,WRI,101,"Nuclear Science, Tech, &Policy",50,21,6,12,12
201902,20469,WRI,101,"Voice, Noise, Sound, Sense",35,17,2,9,12
201902,20470,WRI,101,"Voice, Noise, Sound, Sense",42,14,2,8,12
201902,20471,WRI,101,Irrationality,65,29,1,12,12
201902,20472,WRI,101,Good Argument,37,19,1,10,12
201902,20473,WRI,101,Good Argument,59,25,6,12,12
201902,20474,WRI,101,Science versus Religion,80,34,5,12,12
201902,20502,WRI,101,Denial and the Holocaust,52,21,6,12,12
201902,20547,WRI,210,Rhetorics of Gender&Sexuality,61,24,2,15,16
